State_UT,District,Block_Mandal,Location,F (mg/L)
Andhra Pradesh,Adilabad,Dandepath,Narsapur,1.78
Andhra Pradesh,Adilabad,Jainath,Jainath,3.33
Andhra Pradesh,Adilabad,Jannaram,Jannaram,3.03
Andhra Pradesh,Anantapur,Gorantla,Govinavaripalli,3.88
Andhra Pradesh,Anantapur,Kadiri,Adivi Bramhanapalli,2.55
Andhra Pradesh,Anantapur,Kadiri,Alampur,3.09
Andhra Pradesh,Anantapur,Kalyandurg,Kalyandurg-Alt,3.4
Andhra Pradesh,Anantapur,Madakasira,Madakasira,1.9
Andhra Pradesh,Anantapur,Mudigubba,Malakavemula-Rs,1.65
Andhra Pradesh,Anantapur,N.P.Kunta,D.Cheruvu,1.56
Andhra Pradesh,Anantapur,Nallamada,Reddipalli,2.38
Andhra Pradesh,Anantapur,Narpala,Narpala,1.95
Andhra Pradesh,Anantapur,Parigi,Parigi,2.04
Andhra Pradesh,Anantapur,Singanamala,Budipally,3.14
Andhra Pradesh,Chittoor,Varadayyapalem,Gudisevaripalli,1.66
Andhra Pradesh,Guntur,Chebrolu,Vadlamudi,1.62
Andhra Pradesh,Guntur,Chilakaluripeta,Chilakaluripeta,1.55
Andhra Pradesh,Guntur,Macherla,Chintalatanda,1.63
Andhra Pradesh,Guntur,Piduguralla,Morjampadu,3.9
Andhra Pradesh,Hyderabad,Golconda,Sheikpet,1.7
Andhra Pradesh,Karimnagar,Gollapalli,Gollapalli,1.56
Andhra Pradesh,Karimnagar,Husnabad,Husnabad,1.51
Andhra Pradesh,Karimnagar,Koyyuru,Koyyuru,2
Andhra Pradesh,Khammam,Nelakondapalli,Sanjeevareddipalem,1.94
Andhra Pradesh,Krishna,A. Konduru,Gopalpuram,1.54
Andhra Pradesh,Krishna,A. Konduru,Kumarakumtla,1.64
Andhra Pradesh,Krishna,Kanchikacherla,Kanchikacherla,1.72
Andhra Pradesh,Krishna,Vissannapeta,Vissannapeta,1.67
Andhra Pradesh,Kurnool,Pyapalli,Yenugumarri,1.93
Andhra Pradesh,Kurnool,Veldurti,Veldurti,1.54
Andhra Pradesh,Mahbubnagar,Bomaraspet,Metlakunta,2
Andhra Pradesh,Mahbubnagar,Koilkonda,R.G.Tanda,1.5
Andhra Pradesh,Mahbubnagar,Manopad,Bonkur,1.5
Andhra Pradesh,Mahbubnagar,Pebbair,Kanchiraopalli,1.9
Andhra Pradesh,Medak,Cheguntla,Polampak,1.55
Andhra Pradesh,Medak,Narsingi,Narsingi,1.89
Andhra Pradesh,Nalgonda,Miryalaguda,Thugapadu,3.82
Andhra Pradesh,Nalgonda,Nidamanuru,Nidamanuru,1.59
Andhra Pradesh,Nellore,Balayapalli,Melchuru,2.64
Andhra Pradesh,Prakasam,Chimakurthi,Chimakurthi,1.57
Andhra Pradesh,Prakasam,Chinaganjam,Kadavakuduru,3.32
Andhra Pradesh,Prakasam,Darsi,Chandaluru,1.65
Andhra Pradesh,Prakasam,Hanumanthunipadu,Vemulapadu,2.1
Andhra Pradesh,Prakasam,Kanigiri,Ballipalli,1.9
Andhra Pradesh,Prakasam,Kanigiri,Kanigiri,5.81
Andhra Pradesh,Prakasam,Kurichedu,Vengiahpalem,2.19
Andhra Pradesh,Prakasam,Oletivaripalem,Malakonda,1.58
Andhra Pradesh,Prakasam,Podili,Podili,8.24
Andhra Pradesh,Prakasam,Podili,Tallamalla,3.8
Andhra Pradesh,Prakasam,Ponnaluru,Nagireddipalem,2.18
Andhra Pradesh,Prakasam,Tripuranthakam,G.Ummidivaram,2.08
Andhra Pradesh,Prakasam,Vellampalli,Vellampalli,2.19
Andhra Pradesh,Rangareddy,Basheerabad,Bashirabad,1.85
Andhra Pradesh,Rangareddy,Hayathnagar,Batasingaram,2.75
Andhra Pradesh,Visakhapatnam,Golugonda,Mallampet,1.6
Andhra Pradesh,Vizianagaram,Lakkavarapukota,Lingavarpukota,1.57
Andhra Pradesh,Warangal,Atmakur,Urugonda,2
Andhra Pradesh,Warangal,Mulugu,Mallampalli,1.7
Andhra Pradesh,Warangal,Narasampet,Narsampet,3.4
Andhra Pradesh,West Godavari,Lingapalem,Dharmajigudem,2.07
Andhra Pradesh,West Godavari,Lingapalem,Lingapalem,2.15
Assam,Goalpara,Dudhnoi,Dorrangiri,5.65
Assam,Kamrup,Greater Guwahati,Hatigaon,6.75
Assam,Kamrup,Greater Guwahati,Narangi H.School,3.25
Assam,Kamrup,Greater Guwahati,Rukmini Gaon,7.8
Assam,Kamrup,Greater Guwahati,"Sewalipath,Hatigaon",2.15
Assam,Kamrup,Greater Guwahati,"Sri P.H.B.Colony,Birkuchi",1.54
Assam,Karbi Anglong,Howraghat,Akashi Ganga,4.04
Assam,Karbi Anglong,Howraghat,Bokulia,1.52
Assam,Karbi Anglong,Howraghat,Centre Bazar,1.74
Assam,Karbi Anglong,Howraghat,Dengaon,3.5
Assam,Karbi Anglong,Howraghat,Disobai,1.6
Assam,Karbi Anglong,Howraghat,Dokmuka,2.5
Assam,Karbi Anglong,Howraghat,Eradiaghalpani,2.62
Assam,Karbi Anglong,Howraghat,Jamuna Jaipang,2.04
Assam,Karbi Anglong,Howraghat,Parakhowa,1.88
Assam,Karbi Anglong,Howraghat,Pub Dikharu,2.5
Assam,Karbi Anglong,Howraghat,Ratiagaon,4.13
Assam,Karbi Anglong,Howraghat,Tekegaon,4
Assam,Karbi Anglong,Langsomepi,Amlakhi,1.62
Assam,Karbi Anglong,Langsomepi,Kheroni,3.6
Assam,Karbi Anglong,Langsomepi,Longnit,15.4
Assam,Karbi Anglong,Langsomepi,Ramsapathar,20.6
Assam,Karbi Anglong,Lumbajong,Baghpani,9
Assam,Karbi Anglong,Lumbajong,Jaisuguri,2
Assam,Karbi Anglong,Lumbajong,Manjha,1.88
Assam,Karbi Anglong,Lumbajong,Rongkanthir,2.6
Assam,Karbi Anglong,Samalangso,Garam Pani,6
Assam,Karbi Anglong,Samalangso,Phongbirik,3.04
Assam,Karbi Anglong,Samalangso,Rangitta,1.7
Assam,Karbi Anglong,Samalangso,Samtarogaon,2.2
Assam,Karbi Anglong,Samalangso,Sarsobey,1.7
Assam,Karbi Anglong,Samalangso,Sonapur,5.25
Assam,Nagaon,Jugijar,Jamunimukh,3.5
Assam,Nagaon,Jugijar,Jaynagar,4.25
Bihar,Aurangabad,Deo,Deo,2.62
Bihar,Aurangabad,Madanpur,Madanpur,2.2
Bihar,Banka,Bausi,Baunsi,1.95
Bihar,Buxar,Rajpur,Rajpur,1.82
Bihar,Jamui,Jamui,Navinagar,2.85
Bihar,Kaimur(Bhabua),Bhagwanpur,Bhagwanpur,2.46
Bihar,Kaimur (Bhabua),Nauwan,Nauwan,1.83
Bihar,Kaimur (Bhabua),Ramgarh,Bandipur,1.72
Bihar,Munger,Haveli Kharagpur,Khaira,2.21
Bihar,Munger,Haveli Kharagpur,Raghunathpur,2.27
Bihar,Nawada,Roh,Roh,1.7
Bihar,Rohtas,Dawath,Maliabagh,1.7
Bihar,Rohtas,Kudra,Rajandih,1.79
Bihar,Rohtas,Nasriganj,Nasriganj,1.94
Bihar,Supaul,Basantpur,Balua,1.87
Chhattisgarh,Bastar,Kondagaon,Chimpawad,1.8
Chhattisgarh,Bastar,Kondagaon,Joba,2.1
Chhattisgarh,Bilaspur,Marwahi,Dhanpur,2.3
Chhattisgarh,Dantewada,Katekalyan,Kukanar,1.78
Chhattisgarh,Janjgir-Champa,Malkharoda,Davarghata,2
Chhattisgarh,Jashpur,Bagicha,Maini,2.1
Chhattisgarh,Kanker,Charama,Lakhanpuri,2
Chhattisgarh,Kanker,Kanker,Kanker,2.2
Chhattisgarh,Korba,Khatghora,Chaitama,1.5
Chhattisgarh,Koriya,Manindragarh,Manindragarh,2.7
Chhattisgarh,Mahasamund,Pithora,Deori(Bhagat),1.5
Chhattisgarh,Raipur,Deobhog,Gohrapadar,1.6
Chhattisgarh,Raipur,Gariaband,Joba,2
Chhattisgarh,Raipur,Mainpur,Burgal Tappa,2.2
Chhattisgarh,Rajnandgaon,Khairagarh,Baigatola,1.5
Chhattisgarh,Surguja,Ramanuj Nagar,Dhamni,1.8
Delhi,East Delhi,East Delhi,Akshardham S Pz,1.95
Delhi,New Delhi,New Delhi,India Gate,2.7
Delhi,North West Delhi,North West Delhi,Katlupur,1.62
Delhi,North West Delhi,North West Delhi,Kherakalan,4.42
Delhi,North West Delhi,North West Delhi,Majara Dabas,1.58
Delhi,North West Delhi,North West Delhi,Puthkalan,6.1
Delhi,South Delhi,South Delhi,Mandi Pz,1.9
Delhi,South West Delhi,South West Delhi,Chawla,5.12
Delhi,South West Delhi,South West Delhi,Goela Khurd (Dairy),1.94
Delhi,South West Delhi,South West Delhi,Kharkhari Nahar,2.83
Delhi,West Delhi,West Delhi,Peeragarhi,1.57
Delhi,West Delhi,West Delhi,Tagore Garden,1.95
Delhi,West Delhi,West Delhi,Tikri Kalan,2.51
Delhi,West Delhi,West Delhi,Tilangpur Kotla Dw,1.95
Gujarat,Ahmedabad,Barwala,Barvala,3.11
Gujarat,Ahmedabad,Dhandhuka,Devalia,3.68
Gujarat,Ahmedabad,Dhandhuka,Dhandhuka1,5.47
Gujarat,Ahmedabad,Dhandhuka,Tagadi1,1.7
Gujarat,Ahmedabad,Mandal,Dalod,3.6
Gujarat,Ahmedabad,Viramgam,Kumarkhan,4.1
Gujarat,Amreli,Jafrabad,Lotpur,1.87
Gujarat,Amreli,Lathi,Luvariya,2.23
Gujarat,Amreli,Rajula,Victor,2.8
Gujarat,Anand,Petlad,Dharmaj,2.3
Gujarat,Banaskantha,Dantiwada,Jorapura,2.3
Gujarat,Banaskantha,Dantiwada,Moti Mahudi,2.9
Gujarat,Banaskantha,Dantiwada,Sodapur,1.6
Gujarat,Banaskantha,Tharad,Vadgamda,2.4
Gujarat,Bharuch,Anklesvar,Panoli,1.6
Gujarat,Bharuch,Bharuch,Mahegam1,2.85
Gujarat,Bhavnagar,Mahuva,Mahuva1,1.98
Gujarat,Bhavnagar,Palitana,Khijadiya,1.6
Gujarat,Bhavnagar,Vallabhipur,Lonjdhara,1.95
Gujarat,Bhavnagar,Vallabhipur,Panvi1,1.7
Gujarat,Dohad,Devgad Baria,Dabhava,2.3
Gujarat,Dohad,Devgad Baria,Khandania,1.6
Gujarat,Dohad,Dohad,Dahod2,2.7
Gujarat,Dohad,Dohad,Varamkheda,1.7
Gujarat,Dohad,Garbada,Garbara,4.6
Gujarat,Dohad,Garbada,Panchwada,1.6
Gujarat,Dohad,Jhalod,Limbdi2,4.6
Gujarat,Junagadh,Kodinar,Dolasa,2.5
Gujarat,Kachchh,Abdasa,Kotaya,1.75
Gujarat,Kachchh,Abdasa,Kothara,2.5
Gujarat,Kachchh,Abdasa,Naliya1,1.75
Gujarat,Kachchh,Abdasa,Tera,2.5
Gujarat,Kachchh,Abdasa,Vinjhan1,1.65
Gujarat,Kachchh,Bhachau,Samkhiari,2
Gujarat,Kachchh,Bhuj,Rudramata,1.75
Gujarat,Kachchh,Gandhidham,Shinaya,5
Gujarat,Kachchh,Rapar,Gagodar,7.5
Gujarat,Kachchh,Rapar,Lilpur,5.25
Gujarat,Kachchh,Rapar,Rapar2,4.25
Gujarat,Mahesana,Becharaji,Dharpura,2.5
Gujarat,Mahesana,Kadi,Budasan,2.8
Gujarat,Mahesana,Kheralu,Kheralu1,2
Gujarat,Narmada,Tilakwada,Namaria,1.5
Gujarat,Panchmahals,Ghoghamba,Ranipura,1.9
Gujarat,Panchmahals,Khanpur,Bavaliya,1.7
Gujarat,Panchmahals,Lunawada,Malekpur1,2
Gujarat,Patan,Patan,Patan2,3.6
Gujarat,Rajkot,Morvi,Modpar1,6.8
Gujarat,Rajkot,Morvi,Morvi,3.1
Gujarat,Rajkot,Upleta,Ganod,2.7
Gujarat,Sabarkantha,Himatnagar,Varvada,3.6
Gujarat,Sabarkantha,Idar,Bhadreshwar1,3.5
Gujarat,Sabarkantha,Idar,Idar,3.5
Gujarat,Sabarkantha,Talod,Harsol1,1.6
Gujarat,Sabarkantha,Talod,Sabdajinamuvada,3.1
Gujarat,Surat,Bardoli,Sarbhon,2.1
Gujarat,Surendranagar,Dasada,Kherwa,2
Gujarat,Surendranagar,Dhrangadhra,Ratanpur1,2.8
Gujarat,Surendranagar,Halvad,Miani,3.3
Gujarat,Surendranagar,Halvad,Sukhpar1,2.7
Gujarat,Surendranagar,Muli,Muli,4.2
Gujarat,Surendranagar,Sayla,Dhandhalpur,3
Gujarat,Vadodara,Jetpur Pavi,Pavi,1.6
Gujarat,Vadodara,Kavant,Devat (Thadgam),1.7
Gujarat,Vadodara,Kavant,Moti Chikhali,2
Gujarat,Vadodara,Nasvadi,Waghach,1.5
Gujarat,Vadodara,Sankheda,Govindpura,1.8
Gujarat,Vadodara,Savli,Vadala,1.8
Gujarat,Vadodara,Savli,Vejpur2,2
Haryana,Bhiwani,Bawanikhera,Bawanikhera,1.8
Haryana,Bhiwani,Bawanikhera,Dhanana,1.67
Haryana,Bhiwani,Bhiwani,Bamla,1.69
Haryana,Bhiwani,Bhiwani,Bhiwani,1.87
Haryana,Bhiwani,Dadri II,Adampur,1.8
Haryana,Bhiwani,Dadri II,Atela,1.57
Haryana,Bhiwani,Dadri II,Chirya,5.81
Haryana,Bhiwani,Dadri II,Imlota,3.6
Haryana,Bhiwani,Tosham,Bohal,3.82
Haryana,Bhiwani,Kairu,Hetampur,8.2
Haryana,Bhiwani,Kairu,Lohani,1.79
Haryana,Bhiwani,Kairu,Lohgarh,6.3
Haryana,Bhiwani,Kairu,Sungarpur,1.63
Haryana,Bhiwani,Loharu,Loharu,2.65
Haryana,Bhiwani,Siwani,Jhumpa,1.76
Haryana,Bhiwani,Siwani,Siwani,2.02
Haryana,Faridabad,Hathin,Hassanpur,2.14
Haryana,Faridabad,Hathin,Kot,1.59
Haryana,Faridabad,Hathin,Thekarka,1.54
Haryana,Faridabad,Hodel,Achheja,2.91
Haryana,Faridabad,Hodel,Bamnikhera,1.78
Haryana,Faridabad,Hodel,Tumsara,1.75
Haryana,Faridabad,Palwal,Baghaula,3.52
Haryana,Faridabad,Palwal,Palwal,7.26
Haryana,Faridabad,Palwal,Rasulpur,3.8
Haryana,Gurgaon,Gurgaon,Bandhwari,1.72
Haryana,Gurgaon,Nuh,Akbarpur,17
Haryana,Gurgaon,Punhana,Gulaltha,1.5
Haryana,Hissar,Adampur,Chaudhriwali,4.02
Haryana,Hissar,Adampur,Sadalpur,1.65
Haryana,Hissar,Agroha,Agroha,1.52
Haryana,Hissar,Barwala,Juglan,3.78
Haryana,Hissar,Bas,Bas,2.21
Haryana,Hissar,Bhuna,Dhaulu,2.59
Haryana,Hissar,Hansi,Dhamundicross,2.44
Haryana,Hissar,Hansi I,Rajli Cross,4.67
Haryana,Hissar,Hisar Ii,Balsamand,1.94
Haryana,Hissar,Hisar Ii,Basra,3.4
Haryana,Hissar,Narnoal,Lohariraghu,2.41
Haryana,Jhajjar,Beri,Dubhaldhan,2.98
Haryana,Jhajjar,Beri,Wazirpur,4.63
Haryana,Jind,Jind,Chhabri,2.1
Haryana,Jind,Julna,Jhamula,4.22
Haryana,Jind,Julna,Lajwana Kalan,2.21
Haryana,Jind,Narwana,Kalwan,2.05
Haryana,Jind,Uchana,Uchana,2.12
Haryana,Kaithal,Assanth,Paccakhera,1.8
Haryana,Kaithal,Kalayat,Kachana,1.67
Haryana,Kaithal,Kalayat,Mataur,1.6
Haryana,Kaithal,Pundri,Jateri,1.72
Haryana,Kurukshetra,Pehowa,Thana,4.38
Haryana,Mahendragarh,Kanina,Lukhi,2.53
Haryana,Mahendragarh,Narnaul,Faizabad,5.87
Haryana,Panipat,Batoli,Tajpur,2.44
Haryana,Panipat,Israna,Khalila Manjra,1.7
Haryana,Panipat,Israna,Shahpur,2.09
Haryana,Panipat,Israna,Untila,2.67
Haryana,Panipat,Madhlaudha,Urlana Kalan,2.51
Haryana,Panipat,Samalkha,Khalila Pehladpur,2.15
Haryana,Rewari,Nahar,Bahu,3.88
Haryana,Rewari,Nahar,Kosli,5.78
Haryana,Rohtak,Kalanaur,Kalanaur,2.77
Haryana,Rohtak,Lakhan Majara,Lakhan Majara,1.91
Haryana,Rohtak,Meham,Madina,3.4
Haryana,Rohtak,Meham,Nidhana,1.76
Haryana,Rohtak,Rohtak,Bhalaut,8.84
Haryana,Rohtak,Rohtak,Jasia,4.36
Haryana,Rohtak,Rohtak,Kansala,3.5
Haryana,Rohtak,Rohtak,Kharawar,2.45
Haryana,Sirsa,Audha,Alikan,1.85
Haryana,Sirsa,Bara Gudha,Rori,7.12
Haryana,Sirsa,Dabwali,Rasalia Khera,3.72
Haryana,Sirsa,Dabwali,Tejakhera,2.65
Haryana,Sirsa,Nathusai Chopta,Madho Singhana,2.1
Haryana,Sirsa,Nathusai Chopta,Sherpura,3.6
Haryana,Sirsa,Odhan,Mithri,3.7
Haryana,Sirsa,Rania,Chilkani Dhab,4.08
Haryana,Sirsa,Rania,Sri Jiwan Nagar,2.49
Haryana,Sirsa,Sirsa,Ding,2.52
Haryana,Sonepat,Gohana,Barota,1.59
Haryana,Sonepat,Gohana,Rukhi,1.63
Haryana,Sonepat,Kathura,Garhwal,7.07
Haryana,Sonepat,Kharkhauda,Kharkhauda,7.73
Haryana,Sonepat,Kharkhauda,Sisnah,1.65
Haryana,Sonepat,Mundalana,Bichpuri,3.5
Haryana,Sonepat,Mundalana,Chirana,2.76
Haryana,Sonepat,Mundalana,Jagsi,3.87
Haryana,Sonepat,Mundalana,Mundlana,5.19
Haryana,Sonepat,Mundalana,Purkhas,1.73
Haryana,Sonepat,Rai,Kheora,1.51
Haryana,Sonepat,Rai,Nahri,1.62
Haryana,Sonepat,Sonepat,Farmana,8.6
Jammu & Kashmir,Rajauri,Nowshera,Jhangar,2.06
Jammu & Kashmir,Udhampur,Ramnagar,Dehari,2
Jharkhand,Bokaro,Chas,Chas,2.5
